frame_id,generate_ms,encode_latency_ms,payload_extract_ms,enqueue_ms,queue_depth,dropped_before,send_ms,bytes_sent,frame_age_at_send_ms,send_failed,keyframe,sender_dropped,payload_bytes,status
1149,3.0309,5.7639,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1150,2.9124,10.4383,0.0035,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1151,2.8901,10.2455,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1152,5.1405,6.6337,0.0068,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1153,3.0309,5.7805,0.0067,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1154,2.9124,10.7576,0.0060,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1155,2.8901,10.6930,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,706,0
1156,5.1405,6.6227,0.0070,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1157,3.0309,5.8202,0.0071,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1158,2.9124,10.3399,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1159,2.8901,10.2579,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1160,5.1405,6.4900,0.0063,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1161,3.0309,5.6492,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1162,2.9124,10.7707,0.0055,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1163,2.8901,10.7135,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1164,5.1405,6.7580,0.0069,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1165,3.0309,5.8118,0.0066,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1166,2.9124,10.2362,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
1167,2.8901,10.1876,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1168,5.1405,6.4515,0.0065,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1169,3.0309,5.7352,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1170,2.9124,10.2815,0.0029,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1171,2.8901,10.2265,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1172,5.1405,6.7147,0.0066,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1173,3.0309,5.8927,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1174,2.9124,10.1201,0.0047,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1175,2.8901,9.8810,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1176,5.1405,6.4604,0.0066,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1177,3.0309,5.8806,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1178,2.9124,9.9168,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1179,2.8901,9.9698,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1180,5.1405,6.4759,0.0061,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1181,3.0309,5.8663,0.0029,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1182,2.9124,10.2609,0.0038,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1183,2.8901,10.0281,0.0028,0.0000,0,0,0.0000,0,0.0000,0,0,0,706,0
1184,5.1405,6.4843,0.0061,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1185,3.0309,7.1113,0.0033,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1186,2.9124,10.0593,0.0052,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1187,2.8901,10.0022,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1188,5.1405,6.6937,0.0047,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1189,3.0309,6.0465,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1190,2.9124,10.7967,0.0051,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1191,2.8901,11.4564,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1192,5.1405,6.5255,0.0041,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1193,3.0309,5.7189,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1194,2.9124,9.9161,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1195,2.8901,10.0268,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1196,5.1405,6.5875,0.0036,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1197,3.0309,5.6686,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
1198,2.9124,10.2469,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
1199,2.8901,10.1320,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,703,0
